# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:60
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:56
-keep class androidx.room.MultiInstanceInvalidationService { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:29
-keep class com.dake.foorballapps.features.matchdetail.MatchDetailActivity { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:22
-keep class com.dake.foorballapps.features.matches.MatchesActivity { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:31
-keep class com.dake.foorballapps.features.playerdetail.PlayerDetailActivity { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:32
-keep class com.dake.foorballapps.features.searchmatch.SearchMatchActivity { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:41
-keep class com.dake.foorballapps.features.searchteam.SearchTeamActivity { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.dake.foorballapps.features.teamdetail.TeamDetailActivity { <init>(...); }
# Referenced at C:\Users\Lenovo\Desktop\Android\project\android-mvvm-coroutine\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:51
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Lenovo\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\38becc788290ff7d9b8f7b1cc525d40d\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

